shader main
  asic(SI)
  type(VS)

  s_swappc_b64  s[2:3], s[2:3]                              // 00000000: BE822102
  s_movk_i32    s0, 0x05b0                                  // 00000004: B00005B0
  s_buffer_load_dwordx4  s[0:3], s[8:11], s0                // 00000008: C2800800
  s_waitcnt     lgkmcnt(0)                                  // 0000000C: BF8C007F
  s_movk_i32    s3, 0x05c0                                  // 00000010: B00305C0
  s_buffer_load_dwordx4  s[4:7], s[8:11], s3                // 00000014: C2820803
  s_movk_i32    s3, 0x05d0                                  // 00000018: B00305D0
  s_buffer_load_dwordx4  s[20:23], s[8:11], s3              // 0000001C: C28A0803
  s_movk_i32    s3, 0x0570                                  // 00000020: B0030570
  s_buffer_load_dwordx4  s[24:27], s[8:11], s3              // 00000024: C28C0803
  s_movk_i32    s3, 0x0580                                  // 00000028: B0030580
  s_buffer_load_dwordx4  s[28:31], s[8:11], s3              // 0000002C: C28E0803
  s_movk_i32    s3, 0x0590                                  // 00000030: B0030590
  s_buffer_load_dwordx4  s[32:35], s[8:11], s3              // 00000034: C2900803
  s_movk_i32    s3, 0x05a0                                  // 00000038: B00305A0
  s_waitcnt     lgkmcnt(0)                                  // 0000003C: BF8C007F
  s_movk_i32    s7, 0x0520                                  // 00000040: B0070520
  s_movk_i32    s13, 0x0620                                 // 00000044: B00D0620
  s_movk_i32    s14, 0x0530                                 // 00000048: B00E0530
  v_mul_f32     v0, s0, v4                                  // 0000004C: 10000800
  s_buffer_load_dwordx4  s[36:39], s[8:11], s3              // 00000050: C2920803
  v_mac_f32     v0, s1, v5                                  // 00000054: 3E000A01
  v_mul_f32     v1, s4, v4                                  // 00000058: 10020804
  s_buffer_load_dwordx4  s[40:43], s[8:11], s7              // 0000005C: C2940807
  v_mac_f32     v0, s2, v6                                  // 00000060: 3E000C02
  v_mac_f32     v1, s5, v5                                  // 00000064: 3E020A05
  v_mul_f32     v2, s20, v4                                 // 00000068: 10040814
  v_mul_f32     v3, s24, v8                                 // 0000006C: 10061018
  v_mac_f32     v1, s6, v6                                  // 00000070: 3E020C06
  v_mac_f32     v2, s21, v5                                 // 00000074: 3E040A15
  v_mul_f32     v4, v0, v0                                  // 00000078: 10080100
  v_mul_f32     v5, s25, v8                                 // 0000007C: 100A1019
  v_mac_f32     v3, s28, v9                                 // 00000080: 3E06121C
  v_mac_f32     v2, s22, v6                                 // 00000084: 3E040C16
  v_mac_f32     v4, v1, v1                                  // 00000088: 3E080301
  v_mul_f32     v6, s26, v8                                 // 0000008C: 100C101A
  v_mac_f32     v5, s29, v9                                 // 00000090: 3E0A121D
  v_mac_f32     v3, s32, v10                                // 00000094: 3E061420
  v_mac_f32     v4, v2, v2                                  // 00000098: 3E080502
  s_buffer_load_dwordx8  s[0:7], s[8:11], s13               // 0000009C: C2C0080D
  v_mac_f32     v6, s30, v9                                 // 000000A0: 3E0C121E
  v_mac_f32     v5, s33, v10                                // 000000A4: 3E0A1421
  s_movk_i32    s13, 0x0640                                 // 000000A8: B00D0640
  s_movk_i32    s15, 0x0550                                 // 000000AC: B00F0550
  s_movk_i32    s20, 0x0614                                 // 000000B0: B0140614
  s_waitcnt     lgkmcnt(0)                                  // 000000B4: BF8C007F
  v_add_f32     v3, s36, v3                                 // 000000B8: 06060624
  v_rsq_f32     v4, v4                                      // 000000BC: 7E085D04
  s_buffer_load_dwordx8  s[24:31], s[8:11], s14             // 000000C0: C2CC080E
  s_buffer_load_dwordx4  s[44:47], s[8:11], s13             // 000000C4: C296080D
  v_mac_f32     v6, s34, v10                                // 000000C8: 3E0C1422
  v_add_f32     v5, s37, v5                                 // 000000CC: 060A0A25
  v_sub_f32     v7, s40, v3                                 // 000000D0: 080E0628
  v_add_f32     v6, s38, v6                                 // 000000D4: 060C0C26
  v_sub_f32     v8, s41, v5                                 // 000000D8: 08100A29
  v_mul_f32     v9, v7, v7                                  // 000000DC: 10120F07
  s_buffer_load_dwordx8  s[32:39], s[8:11], s15             // 000000E0: C2D0080F
  s_buffer_load_dword  s13, s[8:11], s20                    // 000000E4: C2068814
  s_movk_i32    s14, 0x0510                                 // 000000E8: B00E0510
  v_sub_f32     v10, s42, v6                                // 000000EC: 08140C2A
  v_mac_f32     v9, v8, v8                                  // 000000F0: 3E121108
  s_buffer_load_dwordx4  s[20:23], s[8:11], s14             // 000000F4: C28A080E
  s_buffer_load_dwordx2  s[14:15], s[8:11], 0x40            // 000000F8: C2470940
  v_mac_f32     v9, v10, v10                                // 000000FC: 3E12150A
  v_mul_f32     v0, v0, v4                                  // 00000100: 10000900
  v_mul_f32     v1, v1, v4                                  // 00000104: 10020901
  s_movk_i32    s40, 0x0650                                 // 00000108: B0280650
  s_buffer_load_dwordx4  s[40:43], s[8:11], s40             // 0000010C: C2940828
  v_max_f32     v9, 0x00800000, v9                          // 00000110: 201212FF 00800000
  v_mul_f32     v2, v2, v4                                  // 00000118: 10040902
  v_mul_f32     v4, v0, v1                                  // 0000011C: 10080300
  v_rsq_f32     v9, v9                                      // 00000120: 7E125D09
  v_mul_f32     v15, v1, v2                                 // 00000124: 101E0501
  s_waitcnt     lgkmcnt(0)                                  // 00000128: BF8C007F
  v_mul_f32     v16, s44, v4                                // 0000012C: 1020082C
  v_mul_f32     v17, s4, v4                                 // 00000130: 10220804
  v_mul_f32     v4, s0, v4                                  // 00000134: 10080800
  v_mul_f32     v18, s24, v3                                // 00000138: 10240618
  v_mul_f32     v19, s25, v3                                // 0000013C: 10260619
  v_mul_f32     v20, s26, v3                                // 00000140: 1028061A
