shader main
  asic(CI)
  type(VS)

  s_swappc_b64  s[2:3], s[2:3]                          // 000000000000: BE822102
  s_buffer_load_dwordx4  s[0:3], s[8:11], 0x0000016c    // 000000000004: C28008FF 0000016C
  s_buffer_load_dwordx4  s[4:7], s[8:11], 0x00000170    // 00000000000C: C28208FF 00000170
  s_buffer_load_dwordx4  s[20:23], s[8:11], 0x00000174  // 000000000014: C28A08FF 00000174
  s_buffer_load_dwordx4  s[24:27], s[8:11], 0x0000015c  // 00000000001C: C28C08FF 0000015C
  s_buffer_load_dwordx4  s[28:31], s[8:11], 0x00000160  // 000000000024: C28E08FF 00000160
  s_buffer_load_dwordx4  s[32:35], s[8:11], 0x00000164  // 00000000002C: C29008FF 00000164
  s_waitcnt     lgkmcnt(0)                              // 000000000034: BF8C007F
  v_mul_f32     v0, s0, v4                              // 000000000038: 10000800
  s_buffer_load_dwordx4  s[36:39], s[8:11], 0x00000168  // 00000000003C: C29208FF 00000168
  v_mac_f32     v0, s1, v5                              // 000000000044: 3E000A01
  v_mul_f32     v1, s4, v4                              // 000000000048: 10020804
  s_buffer_load_dwordx4  s[40:43], s[8:11], 0x00000148  // 00000000004C: C29408FF 00000148
  v_mac_f32     v0, s2, v6                              // 000000000054: 3E000C02
  v_mac_f32     v1, s5, v5                              // 000000000058: 3E020A05
  v_mul_f32     v2, s20, v4                             // 00000000005C: 10040814
  v_mul_f32     v3, s24, v8                             // 000000000060: 10061018
  v_mac_f32     v1, s6, v6                              // 000000000064: 3E020C06
  v_mac_f32     v2, s21, v5                             // 000000000068: 3E040A15
  v_mul_f32     v4, v0, v0                              // 00000000006C: 10080100
  v_mul_f32     v5, s25, v8                             // 000000000070: 100A1019
  v_mac_f32     v3, s28, v9                             // 000000000074: 3E06121C
  v_mac_f32     v2, s22, v6                             // 000000000078: 3E040C16
  v_mac_f32     v4, v1, v1                              // 00000000007C: 3E080301
  v_mul_f32     v6, s26, v8                             // 000000000080: 100C101A
  v_mac_f32     v5, s29, v9                             // 000000000084: 3E0A121D
  v_mac_f32     v3, s32, v10                            // 000000000088: 3E061420
  v_mac_f32     v4, v2, v2                              // 00000000008C: 3E080502
  s_buffer_load_dwordx8  s[0:7], s[8:11], 0x00000188    // 000000000090: C2C008FF 00000188
  v_mac_f32     v6, s30, v9                             // 000000000098: 3E0C121E
  v_mac_f32     v5, s33, v10                            // 00000000009C: 3E0A1421
  s_waitcnt     lgkmcnt(0)                              // 0000000000A0: BF8C007F
  v_add_f32     v3, s36, v3                             // 0000000000A4: 06060624
  v_rsq_f32     v4, v4                                  // 0000000000A8: 7E085D04
  s_buffer_load_dwordx8  s[20:27], s[8:11], 0x0000014c  // 0000000000AC: C2CA08FF 0000014C
  s_buffer_load_dwordx4  s[28:31], s[8:11], 0x00000190  // 0000000000B4: C28E08FF 00000190
  v_mac_f32     v6, s34, v10                            // 0000000000BC: 3E0C1422
  v_add_f32     v5, s37, v5                             // 0000000000C0: 060A0A25
  v_sub_f32     v7, s40, v3                             // 0000000000C4: 080E0628
  v_add_f32     v6, s38, v6                             // 0000000000C8: 060C0C26
  v_sub_f32     v8, s41, v5                             // 0000000000CC: 08100A29
  v_mul_f32     v9, v7, v7                              // 0000000000D0: 10120F07
  s_buffer_load_dwordx8  s[32:39], s[8:11], 0x00000154  // 0000000000D4: C2D008FF 00000154
  s_buffer_load_dword  s13, s[8:11], 0x00000185         // 0000000000DC: C20688FF 00000185
  v_sub_f32     v10, s42, v6                            // 0000000000E4: 08140C2A
  v_mac_f32     v9, v8, v8                              // 0000000000E8: 3E121108
  s_buffer_load_dwordx2  s[14:15], s[8:11], 0x40        // 0000000000EC: C2470940
  s_buffer_load_dwordx4  s[40:43], s[8:11], 0x00000144  // 0000000000F0: C29408FF 00000144
  v_mac_f32     v9, v10, v10                            // 0000000000F8: 3E12150A
  v_mul_f32     v0, v0, v4                              // 0000000000FC: 10000900
  v_mul_f32     v1, v1, v4                              // 000000000100: 10020901
  s_buffer_load_dwordx4  s[44:47], s[8:11], 0x00000194  // 000000000104: C29608FF 00000194
  v_max_f32     v9, 0x00800000, v9                      // 00000000010C: 201212FF 00800000
  v_mul_f32     v2, v2, v4                              // 000000000114: 10040902
  v_mul_f32     v4, v0, v1                              // 000000000118: 10080300
  v_rsq_f32     v9, v9                                  // 00000000011C: 7E125D09
  v_mul_f32     v11, v1, v2                             // 000000000120: 10160501
  s_waitcnt     lgkmcnt(0)                              // 000000000124: BF8C007F
  v_mul_f32     v14, s28, v4                            // 000000000128: 101C081C
  v_mul_f32     v15, s4, v4                             // 00000000012C: 101E0804
  v_mul_f32     v4, s0, v4                              // 000000000130: 10080800
  v_mul_f32     v18, s20, v3                            // 000000000134: 10240614
  v_mul_f32     v19, s21, v3                            // 000000000138: 10260615
  v_mul_f32     v20, s22, v3                            // 00000000013C: 10280616
  v_mul_f32     v21, s23, v3                            // 000000000140: 102A0617
  v_mul_f32     v22, v2, v2                             // 000000000144: 102C0502
  v_mac_f32     v14, s29, v11                           // 000000000148: 3E1C161D
  v_mac_f32     v15, s5, v11                            // 00000000014C: 3E1E1605
  v_mac_f32     v4, s1, v11                             // 000000000150: 3E081601
  v_mac_f32     v18, s24, v5                            // 000000000154: 3E240A18
  v_mac_f32     v19, s25, v5                            // 000000000158: 3E260A19
  v_mac_f32     v20, s26, v5                            // 00000000015C: 3E280A1A
  v_mac_f32     v21, s27, v5                            // 000000000160: 3E2A0A1B
  v_mul_f32     v11, v2, v0                             // 000000000164: 10160102
  v_mac_f32     v14, s30, v22                           // 000000000168: 3E1C2C1E
  v_mac_f32     v15, s6, v22                            // 00000000016C: 3E1E2C06
  v_mac_f32     v4, s2, v22                             // 000000000170: 3E082C02
  v_mul_f32     v22, v0, v0                             // 000000000174: 102C0100
  v_mov_b32     v23, s13                                // 000000000178: 7E2E020D
  v_mov_b32     v24, s42                                // 00000000017C: 7E30022A
  v_mov_b32     v25, s43                                // 000000000180: 7E32022B
  v_mac_f32     v18, s32, v6                            // 000000000184: 3E240C20
  v_mac_f32     v19, s33, v6                            // 000000000188: 3E260C21
  v_mac_f32     v20, s34, v6                            // 00000000018C: 3E280C22
  v_mac_f32     v21, s35, v6                            // 000000000190: 3E2A0C23
  v_mac_f32     v14, s31, v11                           // 000000000194: 3E1C161F
  v_mac_f32     v15, s7, v11                            // 000000000198: 3E1E1607
  v_mac_f32     v4, s3, v11                             // 00000000019C: 3E081603
  v_mad_f32     v22, -v1, v1, v22                       // 0000000001A0: D2820016 245A0301
  v_cvt_i32_f32  v11, s14                               // 0000000001A8: 7E16100E
  v_min_f32     v23, s15, v23                           // 0000000001AC: 1E2E2E0F
  s_buffer_load_dwordx4  s[0:3], s[8:11], 0x00000178    // 0000000001B0: C28008FF 00000178
  s_buffer_load_dwordx4  s[4:7], s[8:11], 0x0000017c    // 0000000001B8: C28208FF 0000017C
  v_mov_b32     v38, 1.0                                // 0000000001C0: 7E4C02F2
  v_mov_b32     v39, 0                                  // 0000000001C4: 7E4E0280
  v_mov_b32     v40, 0                                  // 0000000001C8: 7E500280
  v_mov_b32     v41, 0                                  // 0000000001CC: 7E520280
  v_mov_b32     v42, 0                                  // 0000000001D0: 7E540280
  v_mov_b32     v43, 1.0                                // 0000000001D4: 7E5602F2
  v_mov_b32     v44, 0                                  // 0000000001D8: 7E580280
  v_mov_b32     v45, 0                                  // 0000000001DC: 7E5A0280
  v_mov_b32     v46, 0                                  // 0000000001E0: 7E5C0280
  v_mov_b32     v47, 0                                  // 0000000001E4: 7E5E0280
  v_mov_b32     v48, 1.0                                // 0000000001E8: 7E6002F2
  v_mov_b32     v49, 0                                  // 0000000001EC: 7E620280
  v_mov_b32     v50, 0                                  // 0000000001F0: 7E640280
  v_mov_b32     v51, 0                                  // 0000000001F4: 7E660280
  v_mov_b32     v52, 0                                  // 0000000001F8: 7E680280
  v_mov_b32     v53, 1.0                                // 0000000001FC: 7E6A02F2
  v_mac_f32     v24, s40, v12                           // 000000000200: 3E301828
  v_mac_f32     v25, s41, v13                           // 000000000204: 3E321A29
  v_add_f32     v12, s36, v18                           // 000000000208: 06182424
  v_add_f32     v13, s37, v19                           // 00000000020C: 061A2625
  v_add_f32     v16, s38, v20                           // 000000000210: 06202826
  v_add_f32     v17, s39, v21                           // 000000000214: 06222A27
  v_mul_f32     v7, v7, v9                              // 000000000218: 100E1307
  v_mul_f32     v8, v8, v9                              // 00000000021C: 10101308
  v_mul_f32     v9, v10, v9                             // 000000000220: 1012130A
  v_mac_f32     v14, s44, v22                           // 000000000224: 3E1C2C2C
  v_mac_f32     v15, s45, v22                           // 000000000228: 3E1E2C2D
  v_mac_f32     v4, s46, v22                            // 00000000022C: 3E082C2E
  v_cvt_i32_f32  v10, v23                               // 000000000230: 7E141117
  v_readfirstlane_b32  s13, v11                         // 000000000234: 7E1A050B
  v_mov_b32     v11, 0                                  // 000000000238: 7E160280
  v_mov_b32     v18, 0                                  // 00000000023C: 7E240280
  v_mov_b32     v19, 0                                  // 000000000240: 7E260280
  s_waitcnt     lgkmcnt(0)                              // 000000000244: BF8C007F
  v_cmp_ge_i32  vcc, s13, v10                           // 000000000248: 7D0C140D
