shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[58:59], exec                          // 000000000000: BEBA047E
  s_wqm_b64     exec, exec                              // 000000000004: BEFE0A7E
  s_mov_b32     m0, s8                                  // 000000000008: BEFC0308
  s_mov_b32     s0, s1                                  // 00000000000C: BE800301
  s_movk_i32    s1, 0x0000                              // 000000000010: B0010000
  s_movk_i32    s3, 0x0000                              // 000000000014: B0030000
  v_interp_p1_f32  v2, v0, attr3.x                      // 000000000018: C8080C00
  v_interp_p1_f32  v19, v0, attr4.x                     // 00000000001C: C84C1000
  v_interp_p2_f32  v2, v1, attr3.x                      // 000000000020: C8090C01
  v_interp_p1_f32  v4, v0, attr3.y                      // 000000000024: C8100D00
  v_interp_p2_f32  v19, v1, attr4.x                     // 000000000028: C84D1001
  v_interp_p1_f32  v20, v0, attr4.y                     // 00000000002C: C8501100
  v_interp_p2_f32  v4, v1, attr3.y                      // 000000000030: C8110D01
  v_interp_p1_f32  v5, v0, attr3.z                      // 000000000034: C8140E00
  v_interp_p2_f32  v20, v1, attr4.y                     // 000000000038: C8511101
  v_interp_p1_f32  v21, v0, attr4.z                     // 00000000003C: C8541200
  v_mul_f32     v6, v19, v19                            // 000000000040: 100C2713
  v_mul_f32     v7, v2, v2                              // 000000000044: 100E0502
  v_interp_p2_f32  v5, v1, attr3.z                      // 000000000048: C8150E01
  v_interp_p2_f32  v21, v1, attr4.z                     // 00000000004C: C8551201
  v_mac_f32     v6, v20, v20                            // 000000000050: 3E0C2914
  v_mac_f32     v7, v4, v4                              // 000000000054: 3E0E0904
  v_mac_f32     v6, v21, v21                            // 000000000058: 3E0C2B15
  v_mac_f32     v7, v5, v5                              // 00000000005C: 3E0E0B05
  v_rsq_f32     v22, v6                                 // 000000000060: 7E2C5D06
  v_rsq_f32     v3, v7                                  // 000000000064: 7E065D07
  v_mul_f32     v23, v19, v22                           // 000000000068: 102E2D13
  v_mul_f32     v24, v2, v3                             // 00000000006C: 10300702
  v_mul_f32     v25, v20, v22                           // 000000000070: 10322D14
  v_mul_f32     v26, v4, v3                             // 000000000074: 10340704
  v_mul_f32     v2, v24, -v23                           // 000000000078: D2100002 40022F18
  v_mul_f32     v27, v21, v22                           // 000000000080: 10362D15
  v_mul_f32     v28, v5, v3                             // 000000000084: 10380705
  v_mad_f32     v2, v26, -v25, v2                       // 000000000088: D2820002 440A331A
  s_buffer_load_dword  s8, s[4:7], 0x00000144           // 000000000090: C20404FF 00000144
  v_mad_f32     v2, v28, -v27, v2 mul:2                 // 000000000098: D2820002 4C0A371C
  v_mul_f32     v3, v24, -v2                            // 0000000000A0: D2100003 40020518
  v_mul_f32     v4, v26, -v2                            // 0000000000A8: D2100004 4002051A
  v_mul_f32     v2, v28, -v2                            // 0000000000B0: D2100002 4002051C
  v_mad_f32     v3, -v19, v22, v3                       // 0000000000B8: D2820003 240E2D13
  v_mad_f32     v4, -v20, v22, v4                       // 0000000000C0: D2820004 24122D14
  v_mad_f32     v2, -v21, v22, v2                       // 0000000000C8: D2820002 240A2D15
  v_cubema_f32  v5, v3, v4, v2                          // 0000000000D0: D28E0005 040A0903
  s_load_dwordx8  s[12:19], s[0:1], 0x20                // 0000000000D8: C0C60120
  v_rcp_f32     v5, abs(v5)                             // 0000000000DC: D3540105 00000105
  s_load_dwordx4  s[20:23], s[2:3], 0x10                // 0000000000E4: C08A0310
  s_waitcnt     lgkmcnt(0)                              // 0000000000E8: BF8C007F
  v_subrev_f32  v29, s8, 1.0                            // 0000000000EC: D20A001D 0001E408
  v_mov_b32     v6, 0x3fd9999a                          // 0000000000F4: 7E0C02FF 3FD9999A
  s_mov_b32     s9, 0xbf333333                          // 0000000000FC: BE8903FF BF333333
  v_mac_f32     v6, s9, v29                             // 000000000104: 3E0C3A09
  v_mul_f32     v6, v29, v6                             // 000000000108: 100C0D1D
  v_cubetc_f32  v7, v3, v4, v2                          // 00000000010C: D28C0007 040A0903
  v_cubesc_f32  v8, v3, v4, v2                          // 000000000114: D28A0008 040A0903
  v_mul_f32     v11, 0x40c00000, v6                     // 00000000011C: 10160CFF 40C00000
  v_cubeid_f32  v10, v3, v4, v2                         // 000000000124: D288000A 040A0903
  v_madak_f32   v9, v7, v5, 0x3fc00000                  // 00000000012C: 42120B07 3FC00000
  v_madak_f32   v8, v8, v5, 0x3fc00000                  // 000000000134: 42100B08 3FC00000
  image_sample_l  v[2:5], v[8:11], s[12:19], s[20:23] dmask:0xf // 00000000013C: F0900F00 00A30208
  s_load_dwordx8  s[12:19], s[0:1], 0x18                // 000000000144: C0C60118
  s_load_dwordx8  s[20:27], s[2:3], 0x08                // 000000000148: C0CA0308
  v_interp_p1_f32  v6, v0, attr1.x                      // 00000000014C: C8180400
  v_interp_p1_f32  v7, v0, attr1.y                      // 000000000150: C81C0500
  s_load_dwordx8  s[28:35], s[0:1], 0x00                // 000000000154: C0CE0100
  v_interp_p2_f32  v6, v1, attr1.x                      // 000000000158: C8190401
  v_interp_p2_f32  v7, v1, attr1.y                      // 00000000015C: C81D0501
  s_load_dwordx4  s[36:39], s[2:3], 0x00                // 000000000160: C0920300
  s_load_dwordx8  s[40:47], s[0:1], 0x08                // 000000000164: C0D40108
  s_load_dwordx8  s[48:55], s[0:1], 0x10                // 000000000168: C0D80110
  s_waitcnt     lgkmcnt(0)                              // 00000000016C: BF8C007F
  image_sample  v[8:11], v[6:9], s[12:19], s[24:27] dmask:0xf // 000000000170: F0800F00 00C30806
  s_load_dwordx4  s[0:3], s[2:3], 0x04                  // 000000000178: C0800304
  v_interp_p1_f32  v12, v0, attr6.x                     // 00000000017C: C8301800
  v_interp_p1_f32  v13, v0, attr0.x                     // 000000000180: C8340000
  v_interp_p1_f32  v14, v0, attr0.y                     // 000000000184: C8380100
  v_interp_p2_f32  v12, v1, attr6.x                     // 000000000188: C8311801
  v_interp_p2_f32  v13, v1, attr0.x                     // 00000000018C: C8350001
  v_interp_p2_f32  v14, v1, attr0.y                     // 000000000190: C8390101
  v_and_b32     v30, 0x7fffffff, v12                    // 000000000194: 363C18FF 7FFFFFFF
  image_sample  v[12:15], v[13:16], s[28:35], s[36:39] dmask:0xf // 00000000019C: F0800F00 01270C0D
  s_nop         0x0000                                  // 0000000001A4: BF800000
  image_sample  v[16:18], v[6:9], s[48:55], s[20:23] dmask:0x7 // 0000000001A8: F0800700 00AC1006
  v_mov_b32     v31, 0                                  // 0000000001B0: 7E3E0280
  s_waitcnt     lgkmcnt(0)                              // 0000000001B4: BF8C007F
  image_sample  v6, v[30:33], s[40:47], s[0:3]          // 0000000001B8: F0800100 000A061E
  s_buffer_load_dwordx4  s[0:3], s[4:7], 0x00000164     // 0000000001C0: C28004FF 00000164
  s_waitcnt     lgkmcnt(0)                              // 0000000001C8: BF8C007F
  v_cvt_i32_f32  v7, s0                                 // 0000000001CC: 7E0E1000
  v_readfirstlane_b32  s0, v7                           // 0000000001D0: 7E000507
  v_cvt_i32_f32  v7, s1                                 // 0000000001D4: 7E0E1001
  v_readfirstlane_b32  s1, v7                           // 0000000001D8: 7E020507
  v_cvt_i32_f32  v7, s2                                 // 0000000001DC: 7E0E1002
  v_readfirstlane_b32  s2, v7                           // 0000000001E0: 7E040507
  s_lshl_b32    s0, s0, 4                               // 0000000001E4: 8F008400
  s_buffer_load_dwordx4  s[12:15], s[4:7], 0x00000150   // 0000000001E8: C28604FF 00000150
  s_add_u32     s3, s0, 0x00000200                      // 0000000001F0: 8003FF00 00000200
  s_lshl_b32    s1, s1, 4                               // 0000000001F8: 8F018401
  s_buffer_load_dwordx4  s[16:19], s[4:7], s3           // 0000000001FC: C2880403
  s_add_u32     s3, s1, 0x00000200                      // 000000000200: 8003FF01 00000200
  s_lshl_b32    s2, s2, 4                               // 000000000208: 8F028402
  s_buffer_load_dwordx4  s[20:23], s[4:7], s3           // 00000000020C: C28A0403
  s_add_u32     s3, s2, 0x00000200                      // 000000000210: 8003FF02 00000200
  s_buffer_load_dwordx4  s[24:27], s[4:7], s3           // 000000000218: C28C0403
  v_interp_p1_f32  v7, v0, attr2.x                      // 00000000021C: C81C0800
  v_interp_p2_f32  v7, v1, attr2.x                      // 000000000220: C81D0801
  v_interp_p1_f32  v30, v0, attr2.y                     // 000000000224: C8780900
