shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94047E
  s_wqm_b64     exec, exec                              // 000000000004: BEFE0A7E
  s_mov_b32     s0, s1                                  // 000000000008: BE800301
  s_movk_i32    s1, 0x0000                              // 00000000000C: B0010000
  s_movk_i32    s3, 0x0000                              // 000000000010: B0030000
  s_buffer_load_dwordx4  s[4:7], s[4:7], 0x04           // 000000000014: C2820504
  s_waitcnt     lgkmcnt(0)                              // 000000000018: BF8C007F
  v_add_f32     v0, s4, v2                              // 00000000001C: 06000404
  v_mov_b32     v1, s5                                  // 000000000020: 7E020205
  v_mac_legacy_f32  v1, s6, v3                          // 000000000024: 0C020606
  v_mov_b32     v2, 0xb58637bd                          // 000000000028: 7E0402FF B58637BD
  s_mov_b32     s4, 0x3a000008                          // 000000000030: BE8403FF 3A000008
  v_mac_f32     v2, s4, v0                              // 000000000038: 3E040004
  v_mov_b32     v3, 0xb60637bd                          // 00000000003C: 7E0602FF B60637BD
  s_mov_b32     s4, 0x3a000011                          // 000000000044: BE8403FF 3A000011
  v_mac_f32     v3, s4, v1                              // 00000000004C: 3E060204
  v_mov_b32     v4, 0xb649539c                          // 000000000050: 7E0802FF B649539C
  s_mov_b32     s4, 0x3a000019                          // 000000000058: BE8403FF 3A000019
  v_mac_f32     v4, s4, v0                              // 000000000060: 3E080004
  v_mov_b32     v0, 0xb68637bd                          // 000000000064: 7E0002FF B68637BD
  s_mov_b32     s4, 0x3a000022                          // 00000000006C: BE8403FF 3A000022
  v_mac_f32     v0, s4, v1                              // 000000000074: 3E000204
  v_mov_b32     v1, 0x358637bd                          // 000000000078: 7E0202FF 358637BD
  s_mov_b32     s4, 0x3f7ffff0                          // 000000000080: BE8403FF 3F7FFFF0
  v_mac_f32     v1, s4, v2                              // 000000000088: 3E020404
  v_mov_b32     v2, 0x360637bd                          // 00000000008C: 7E0402FF 360637BD
  s_mov_b32     s4, 0x3f7fffde                          // 000000000094: BE8403FF 3F7FFFDE
  v_mac_f32     v2, s4, v3                              // 00000000009C: 3E040604
  v_mov_b32     v3, 0x3649539c                          // 0000000000A0: 7E0602FF 3649539C
  s_mov_b32     s4, 0x3f7fffce                          // 0000000000A8: BE8403FF 3F7FFFCE
  v_mac_f32     v3, s4, v4                              // 0000000000B0: 3E060804
  v_mov_b32     v4, 0x368637bd                          // 0000000000B4: 7E0802FF 368637BD
  s_mov_b32     s4, 0x3f7fffbc                          // 0000000000BC: BE8403FF 3F7FFFBC
