shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[58:59], exec                          // 000000000000: BEBA017E
  s_wqm_b64     exec, exec                              // 000000000004: BEFE077E
  s_mov_b32     m0, s4                                  // 000000000008: BEFC0004
  s_mov_b32     s0, s1                                  // 00000000000C: BE800001
  s_movk_i32    s1, 0x0000                              // 000000000010: B0010000
  s_mov_b32     s4, s2                                  // 000000000014: BE840002
  s_movk_i32    s5, 0x0000                              // 000000000018: B0050000
  s_mov_b32     s2, s3                                  // 00000000001C: BE820003
  s_movk_i32    s3, 0x0000                              // 000000000020: B0030000
  v_interp_p1_f32  v2, v0, attr3.x                      // 000000000024: D4080C00
  v_interp_p1_f32  v19, v0, attr4.x                     // 000000000028: D44C1000
  v_interp_p2_f32  v2, v1, attr3.x                      // 00000000002C: D4090C01
  v_interp_p1_f32  v4, v0, attr3.y                      // 000000000030: D4100D00
  v_interp_p2_f32  v19, v1, attr4.x                     // 000000000034: D44D1001
  v_interp_p1_f32  v20, v0, attr4.y                     // 000000000038: D4501100
  v_interp_p2_f32  v4, v1, attr3.y                      // 00000000003C: D4110D01
  v_interp_p1_f32  v5, v0, attr3.z                      // 000000000040: D4140E00
  v_interp_p2_f32  v20, v1, attr4.y                     // 000000000044: D4511101
  v_interp_p1_f32  v21, v0, attr4.z                     // 000000000048: D4541200
  v_mul_f32     v6, v19, v19                            // 00000000004C: 0A0C2713
  v_mul_f32     v7, v2, v2                              // 000000000050: 0A0E0502
  v_interp_p2_f32  v5, v1, attr3.z                      // 000000000054: D4150E01
  v_interp_p2_f32  v21, v1, attr4.z                     // 000000000058: D4551201
  v_mac_f32     v6, v20, v20                            // 00000000005C: 2C0C2914
  v_mac_f32     v7, v4, v4                              // 000000000060: 2C0E0904
  v_mac_f32     v6, v21, v21                            // 000000000064: 2C0C2B15
  v_mac_f32     v7, v5, v5                              // 000000000068: 2C0E0B05
  s_load_dwordx4  s[8:11], s[2:3], 0x140                // 00000000006C: C00A0201 00000140
  v_rsq_f32     v22, v6                                 // 000000000074: 7E2C4906
  v_rsq_f32     v3, v7                                  // 000000000078: 7E064907
  v_mul_f32     v23, v19, v22                           // 00000000007C: 0A2E2D13
  v_mul_f32     v24, v2, v3                             // 000000000080: 0A300702
  s_waitcnt     lgkmcnt(0)                              // 000000000084: BF8C007F
  s_andn2_b32   s9, s9, 0x3fff0000                      // 000000000088: 8909FF09 3FFF0000
  v_mul_f32     v25, v20, v22                           // 000000000090: 0A322D14
  v_mul_f32     v26, v4, v3                             // 000000000094: 0A340704
  v_mul_f32     v2, v24, -v23                           // 000000000098: D1050002 40022F18
  v_mul_f32     v27, v21, v22                           // 0000000000A0: 0A362D15
  v_mul_f32     v28, v5, v3                             // 0000000000A4: 0A380705
  v_mad_f32     v2, v26, -v25, v2                       // 0000000000A8: D1C10002 440A331A
  s_buffer_load_dword  s2, s[8:11], 0x510               // 0000000000B0: C0220084 00000510
  v_mad_f32     v2, v28, -v27, v2 mul:2                 // 0000000000B8: D1C10002 4C0A371C
  v_mul_f32     v3, v24, -v2                            // 0000000000C0: D1050003 40020518
  v_mul_f32     v4, v26, -v2                            // 0000000000C8: D1050004 4002051A
  v_mul_f32     v2, v28, -v2                            // 0000000000D0: D1050002 4002051C
  v_mad_f32     v3, -v19, v22, v3                       // 0000000000D8: D1C10003 240E2D13
  v_mad_f32     v4, -v20, v22, v4                       // 0000000000E0: D1C10004 24122D14
  v_mad_f32     v2, -v21, v22, v2                       // 0000000000E8: D1C10002 240A2D15
  v_cubema_f32  v5, v3, v4, v2                          // 0000000000F0: D1C70005 040A0903
  s_load_dwordx8  s[12:19], s[0:1], 0x80                // 0000000000F8: C00E0300 00000080
  v_rcp_f32     v5, abs(v5)                             // 000000000100: D1620105 00000105
  s_load_dwordx4  s[20:23], s[4:5], 0x40                // 000000000108: C00A0502 00000040
  s_waitcnt     lgkmcnt(0)                              // 000000000110: BF8C007F
  v_subrev_f32  v29, s2, 1.0                            // 000000000114: D103001D 0001E402
  v_mov_b32     v6, 0x3fd9999a                          // 00000000011C: 7E0C02FF 3FD9999A
  s_mov_b32     s3, 0xbf333333                          // 000000000124: BE8300FF BF333333
  v_mac_f32     v6, s3, v29                             // 00000000012C: 2C0C3A03
  v_mul_f32     v6, v29, v6                             // 000000000130: 0A0C0D1D
