shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                              // 00000000: BE94047E
  s_wqm_b64     exec, exec                                  // 00000004: BEFE0A7E
  s_mov_b32     s0, s1                                      // 00000008: BE800301
  s_movk_i32    s1, 0x0000                                  // 0000000C: B0010000
  s_movk_i32    s3, 0x0000                                  // 00000010: B0030000
  s_buffer_load_dwordx4  s[4:7], s[4:7], 0x04               // 00000014: C2820504
  s_waitcnt     lgkmcnt(0)                                  // 00000018: BF8C007F
  v_add_f32     v0, s4, v2                                  // 0000001C: 06000404
  v_mov_b32     v1, s5                                      // 00000020: 7E020205
  v_mac_legacy_f32  v1, s6, v3                              // 00000024: 0C020606
  v_mov_b32     v2, 0xb58637bd                              // 00000028: 7E0402FF B58637BD
  s_mov_b32     s4, 0x3a000008                              // 00000030: BE8403FF 3A000008
  v_mac_f32     v2, s4, v0                                  // 00000038: 3E040004
  v_mov_b32     v3, 0xb60637bd                              // 0000003C: 7E0602FF B60637BD
  s_mov_b32     s4, 0x3a000011                              // 00000044: BE8403FF 3A000011
  v_mac_f32     v3, s4, v1                                  // 0000004C: 3E060204
  v_mov_b32     v4, 0xb649539c                              // 00000050: 7E0802FF B649539C
  s_mov_b32     s4, 0x3a000019                              // 00000058: BE8403FF 3A000019
  v_mac_f32     v4, s4, v0                                  // 00000060: 3E080004
  v_mov_b32     v0, 0xb68637bd                              // 00000064: 7E0002FF B68637BD
  s_mov_b32     s4, 0x3a000022                              // 0000006C: BE8403FF 3A000022
  v_mac_f32     v0, s4, v1                                  // 00000074: 3E000204
  v_mov_b32     v1, 0x358637bd                              // 00000078: 7E0202FF 358637BD
  s_mov_b32     s4, 0x3f7ffff0                              // 00000080: BE8403FF 3F7FFFF0
  v_mac_f32     v1, s4, v2                                  // 00000088: 3E020404
  v_mov_b32     v2, 0x360637bd                              // 0000008C: 7E0402FF 360637BD
  s_mov_b32     s4, 0x3f7fffde                              // 00000094: BE8403FF 3F7FFFDE
  v_mac_f32     v2, s4, v3                                  // 0000009C: 3E040604
  v_mov_b32     v3, 0x3649539c                              // 000000A0: 7E0602FF 3649539C
  s_mov_b32     s4, 0x3f7fffce                              // 000000A8: BE8403FF 3F7FFFCE
  v_mac_f32     v3, s4, v4                                  // 000000B0: 3E060804
  v_mov_b32     v4, 0x368637bd                              // 000000B4: 7E0802FF 368637BD
  s_mov_b32     s4, 0x3f7fffbc                              // 000000BC: BE8403FF 3F7FFFBC
  v_mac_f32     v4, s4, v0                                  // 000000C4: 3E080004
  v_add_f32     v0, v1, v3 div:2                            // 000000C8: D2060000 18020701
  v_add_f32     v1, v2, v4 div:2                            // 000000D0: D2060001 18020902
  s_movk_i32    s4, 0x0000                                  // 000000D8: B0040000
  s_movk_i32    s5, 0x0010                                  // 000000DC: B0050010
label_0038:
  s_cmp_gt_u32  s5, 0                                       // 000000E0: BF088005
  s_cbranch_scc0  label_0FED                                // 000000E4: BF840FB3
  s_lshl_b32    s6, s4, 5                                   // 000000E8: 8F068504
  s_load_dwordx8  s[8:15], s[0:1], s6                       // 000000EC: C0C40006
  s_lshl_b32    s6, s4, 4                                   // 000000F0: 8F068404
  s_load_dwordx4  s[16:19], s[2:3], s6                      // 000000F4: C0880206
  s_add_u32     s4, s4, 1                                   // 000000F8: 80048104
  s_sub_i32     s5, s5, 1                                   // 000000FC: 81858105
  s_waitcnt     lgkmcnt(0)                                  // 00000100: BF8C007F
  image_sample  v[0:1], v[0:3], s[8:15], s[16:19] dmask:0x3 // 00000104: F0800300 00820000
  s_waitcnt     vmcnt(0)                                    // 0000010C: BF8C0F70
  v_add_f32     v0, 0x358637bd, v0                          // 00000110: 060000FF 358637BD
  v_add_f32     v1, 0x358637bd, v1                          // 00000118: 060202FF 358637BD
  v_mov_b32     v2, 0xb58637bd                              // 00000120: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000128: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000130: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000138: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000140: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000148: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000150: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000158: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000160: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000164: 3E060207
  v_mac_f32     v4, s8, v0                                  // 00000168: 3E080008
  v_mac_f32     v5, s9, v1                                  // 0000016C: 3E0A0209
  v_mov_b32     v0, 0x358637bd                              // 00000170: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000178: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000180: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000188: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000190: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000198: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000001A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000001A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000001B0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000001B4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000001B8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000001BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000001C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000001C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000001D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000001D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000001E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000001E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000001F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000001F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000200: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000204: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000208: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000020C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000210: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000218: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000220: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000228: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000230: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000238: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000240: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000248: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000250: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000254: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000258: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000025C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000260: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000268: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000270: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000278: BE8703FF 3F800011
