shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[60:61], exec                              // 00000000: BEBC047E
  s_wqm_b64     exec, exec                                  // 00000004: BEFE0A7E
  s_mov_b32     m0, s8                                      // 00000008: BEFC0308
  s_mov_b32     s0, s1                                      // 0000000C: BE800301
  s_movk_i32    s1, 0x0000                                  // 00000010: B0010000
  s_movk_i32    s3, 0x0000                                  // 00000014: B0030000
  v_interp_p1_f32  v2, v0, attr3.x                          // 00000018: C8080C00
  v_interp_p1_f32  v19, v0, attr4.x                         // 0000001C: C84C1000
  v_interp_p2_f32  v2, v1, attr3.x                          // 00000020: C8090C01
  v_interp_p1_f32  v4, v0, attr3.y                          // 00000024: C8100D00
  v_interp_p2_f32  v19, v1, attr4.x                         // 00000028: C84D1001
  v_interp_p1_f32  v20, v0, attr4.y                         // 0000002C: C8501100
  v_interp_p2_f32  v4, v1, attr3.y                          // 00000030: C8110D01
  v_interp_p1_f32  v5, v0, attr3.z                          // 00000034: C8140E00
  v_interp_p2_f32  v20, v1, attr4.y                         // 00000038: C8511101
  v_interp_p1_f32  v21, v0, attr4.z                         // 0000003C: C8541200
  v_mul_f32     v6, v19, v19                                // 00000040: 100C2713
  v_mul_f32     v7, v2, v2                                  // 00000044: 100E0502
  v_interp_p2_f32  v5, v1, attr3.z                          // 00000048: C8150E01
  v_interp_p2_f32  v21, v1, attr4.z                         // 0000004C: C8551201
  v_mac_f32     v6, v20, v20                                // 00000050: 3E0C2914
  v_mac_f32     v7, v4, v4                                  // 00000054: 3E0E0904
  v_mac_f32     v6, v21, v21                                // 00000058: 3E0C2B15
  v_mac_f32     v7, v5, v5                                  // 0000005C: 3E0E0B05
  v_rsq_f32     v22, v6                                     // 00000060: 7E2C5D06
  v_rsq_f32     v3, v7                                      // 00000064: 7E065D07
  v_mul_f32     v23, v19, v22                               // 00000068: 102E2D13
  v_mul_f32     v24, v2, v3                                 // 0000006C: 10300702
  v_mul_f32     v25, v20, v22                               // 00000070: 10322D14
  v_mul_f32     v26, v4, v3                                 // 00000074: 10340704
  v_mul_f32     v2, v24, -v23                               // 00000078: D2100002 40022F18
  s_movk_i32    s8, 0x0510                                  // 00000080: B0080510
