shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  s_wqm_b64     exec, exec                              // 000000000004: BEFE077E
  s_mov_b32     s0, s1                                  // 000000000008: BE800001
  s_movk_i32    s1, 0x0000                              // 00000000000C: B0010000
  s_mov_b32     s4, s2                                  // 000000000010: BE840002
  s_movk_i32    s5, 0x0000                              // 000000000014: B0050000
  s_mov_b32     s2, s3                                  // 000000000018: BE820003
  s_movk_i32    s3, 0x0000                              // 00000000001C: B0030000
  s_load_dwordx4  s[8:11], s[2:3], 0x140                // 000000000020: C00A0201 00000140
  s_waitcnt     lgkmcnt(0)                              // 000000000028: BF8C007F
  s_andn2_b32   s9, s9, 0x3fff0000                      // 00000000002C: 8909FF09 3FFF0000
  s_buffer_load_dwordx4  s[8:11], s[8:11], 0x10         // 000000000034: C02A0204 00000010
  s_waitcnt     lgkmcnt(0)                              // 00000000003C: BF8C007F
  v_add_f32     v0, s8, v2                              // 000000000040: 02000408
  v_mov_b32     v1, s9                                  // 000000000044: 7E020209
  v_mad_legacy_f32  v1, v3, s10, v1                     // 000000000048: D1C00001 04041503
  v_mov_b32     v2, 0xb58637bd                          // 000000000050: 7E0402FF B58637BD
  s_mov_b32     s2, 0x3a000008                          // 000000000058: BE8200FF 3A000008
  v_mac_f32     v2, s2, v0                              // 000000000060: 2C040002
  v_mov_b32     v3, 0xb60637bd                          // 000000000064: 7E0602FF B60637BD
  s_mov_b32     s2, 0x3a000011                          // 00000000006C: BE8200FF 3A000011
  v_mac_f32     v3, s2, v1                              // 000000000074: 2C060202
  v_mov_b32     v4, 0xb649539c                          // 000000000078: 7E0802FF B649539C
  s_mov_b32     s2, 0x3a000019                          // 000000000080: BE8200FF 3A000019
  v_mac_f32     v4, s2, v0                              // 000000000088: 2C080002
  v_mov_b32     v0, 0xb68637bd                          // 00000000008C: 7E0002FF B68637BD
  s_mov_b32     s2, 0x3a000022                          // 000000000094: BE8200FF 3A000022
