shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[58:59], exec                          // 000000000000: BEBA017E
  s_wqm_b64     exec, exec                              // 000000000004: BEFE077E
  s_mov_b32     m0, s8                                  // 000000000008: BEFC0008
  s_mov_b32     s0, s1                                  // 00000000000C: BE800001
  s_movk_i32    s1, 0x0000                              // 000000000010: B0010000
  s_movk_i32    s3, 0x0000                              // 000000000014: B0030000
  v_interp_p1_f32  v2, v0, attr3.x                      // 000000000018: D4080C00
  v_interp_p1_f32  v19, v0, attr4.x                     // 00000000001C: D44C1000
  v_interp_p2_f32  v2, v1, attr3.x                      // 000000000020: D4090C01
  v_interp_p1_f32  v4, v0, attr3.y                      // 000000000024: D4100D00
  v_interp_p2_f32  v19, v1, attr4.x                     // 000000000028: D44D1001
  v_interp_p1_f32  v20, v0, attr4.y                     // 00000000002C: D4501100
  v_interp_p2_f32  v4, v1, attr3.y                      // 000000000030: D4110D01
  v_interp_p1_f32  v5, v0, attr3.z                      // 000000000034: D4140E00
  v_interp_p2_f32  v20, v1, attr4.y                     // 000000000038: D4511101
  v_interp_p1_f32  v21, v0, attr4.z                     // 00000000003C: D4541200
  v_mul_f32     v6, v19, v19                            // 000000000040: 0A0C2713
  v_mul_f32     v7, v2, v2                              // 000000000044: 0A0E0502
  v_interp_p2_f32  v5, v1, attr3.z                      // 000000000048: D4150E01
  v_interp_p2_f32  v21, v1, attr4.z                     // 00000000004C: D4551201
  v_mac_f32     v6, v20, v20                            // 000000000050: 2C0C2914
  v_mac_f32     v7, v4, v4                              // 000000000054: 2C0E0904
  v_mac_f32     v6, v21, v21                            // 000000000058: 2C0C2B15
  v_mac_f32     v7, v5, v5                              // 00000000005C: 2C0E0B05
  v_rsq_f32     v22, v6                                 // 000000000060: 7E2C4906
  v_rsq_f32     v3, v7                                  // 000000000064: 7E064907
  v_mul_f32     v23, v19, v22                           // 000000000068: 0A2E2D13
  v_mul_f32     v24, v2, v3                             // 00000000006C: 0A300702
  s_andn2_b32   s5, s5, 0x3fff0000                      // 000000000070: 8905FF05 3FFF0000
  v_mul_f32     v25, v20, v22                           // 000000000078: 0A322D14
  v_mul_f32     v26, v4, v3                             // 00000000007C: 0A340704
  v_mul_f32     v2, v24, -v23                           // 000000000080: D1050002 40022F18
  v_mul_f32     v27, v21, v22                           // 000000000088: 0A362D15
  v_mul_f32     v28, v5, v3                             // 00000000008C: 0A380705
  v_mad_f32     v2, v26, -v25, v2                       // 000000000090: D1C10002 440A331A
  s_buffer_load_dword  s8, s[4:7], 0x510                // 000000000098: C0220202 00000510
  v_mad_f32     v2, v28, -v27, v2 mul:2                 // 0000000000A0: D1C10002 4C0A371C
  v_mul_f32     v3, v24, -v2                            // 0000000000A8: D1050003 40020518
  v_mul_f32     v4, v26, -v2                            // 0000000000B0: D1050004 4002051A
  v_mul_f32     v2, v28, -v2                            // 0000000000B8: D1050002 4002051C
  v_mad_f32     v3, -v19, v22, v3                       // 0000000000C0: D1C10003 240E2D13
  v_mad_f32     v4, -v20, v22, v4                       // 0000000000C8: D1C10004 24122D14
  v_mad_f32     v2, -v21, v22, v2                       // 0000000000D0: D1C10002 240A2D15
  v_cubema_f32  v5, v3, v4, v2                          // 0000000000D8: D1C70005 040A0903
  s_load_dwordx8  s[12:19], s[0:1], 0x80                // 0000000000E0: C00E0300 00000080
  v_rcp_f32     v5, abs(v5)                             // 0000000000E8: D1620105 00000105
  s_load_dwordx4  s[20:23], s[2:3], 0x40                // 0000000000F0: C00A0501 00000040
  s_waitcnt     lgkmcnt(0)                              // 0000000000F8: BF8C007F
  v_subrev_f32  v29, s8, 1.0                            // 0000000000FC: D103001D 0001E408
  v_mov_b32     v6, 0x3fd9999a                          // 000000000104: 7E0C02FF 3FD9999A
  s_mov_b32     s9, 0xbf333333                          // 00000000010C: BE8900FF BF333333
  v_mac_f32     v6, s9, v29                             // 000000000114: 2C0C3A09
  v_mul_f32     v6, v29, v6                             // 000000000118: 0A0C0D1D
  v_cubetc_f32  v7, v3, v4, v2                          // 00000000011C: D1C60007 040A0903
  v_cubesc_f32  v8, v3, v4, v2                          // 000000000124: D1C50008 040A0903
  v_mul_f32     v11, 0x40c00000, v6                     // 00000000012C: 0A160CFF 40C00000
  v_cubeid_f32  v10, v3, v4, v2                         // 000000000134: D1C4000A 040A0903
  v_madak_f32   v9, v7, v5, 0x3fc00000                  // 00000000013C: 30120B07 3FC00000
  v_madak_f32   v8, v8, v5, 0x3fc00000                  // 000000000144: 30100B08 3FC00000
  image_sample_l  v[2:5], v[8:11], s[12:19], s[20:23] dmask:0xf // 00000000014C: F0900F00 00A30208
  s_load_dwordx8  s[12:19], s[0:1], 0x60                // 000000000154: C00E0300 00000060
  s_load_dwordx8  s[20:27], s[2:3], 0x20                // 00000000015C: C00E0501 00000020
  v_interp_p1_f32  v6, v0, attr1.x                      // 000000000164: D4180400
  v_interp_p1_f32  v7, v0, attr1.y                      // 000000000168: D41C0500
  s_load_dwordx8  s[28:35], s[0:1], 0x00                // 00000000016C: C00E0700 00000000
  v_interp_p2_f32  v6, v1, attr1.x                      // 000000000174: D4190401
  v_interp_p2_f32  v7, v1, attr1.y                      // 000000000178: D41D0501
  s_load_dwordx4  s[36:39], s[2:3], 0x00                // 00000000017C: C00A0901 00000000
  s_load_dwordx8  s[40:47], s[0:1], 0x20                // 000000000184: C00E0A00 00000020
  s_load_dwordx8  s[48:55], s[0:1], 0x40                // 00000000018C: C00E0C00 00000040
  s_waitcnt     lgkmcnt(0)                              // 000000000194: BF8C007F
  image_sample  v[8:11], v[6:9], s[12:19], s[24:27] dmask:0xf // 000000000198: F0800F00 00C30806
  s_load_dwordx4  s[0:3], s[2:3], 0x10                  // 0000000001A0: C00A0001 00000010
  v_interp_p1_f32  v12, v0, attr6.x                     // 0000000001A8: D4301800
  v_interp_p1_f32  v13, v0, attr0.x                     // 0000000001AC: D4340000
  v_interp_p1_f32  v14, v0, attr0.y                     // 0000000001B0: D4380100
  v_interp_p2_f32  v12, v1, attr6.x                     // 0000000001B4: D4311801
  v_interp_p2_f32  v13, v1, attr0.x                     // 0000000001B8: D4350001
  v_interp_p2_f32  v14, v1, attr0.y                     // 0000000001BC: D4390101
  v_and_b32     v30, 0x7fffffff, v12                    // 0000000001C0: 263C18FF 7FFFFFFF
  image_sample  v[12:15], v[13:16], s[28:35], s[36:39] dmask:0xf // 0000000001C8: F0800F00 01270C0D
  s_nop         0x0000                                  // 0000000001D0: BF800000
  image_sample  v[16:18], v[6:9], s[48:55], s[20:23] dmask:0x7 // 0000000001D4: F0800700 00AC1006
  v_mov_b32     v31, 0                                  // 0000000001DC: 7E3E0280
  s_waitcnt     lgkmcnt(0)                              // 0000000001E0: BF8C007F
  image_sample  v6, v[30:33], s[40:47], s[0:3]          // 0000000001E4: F0800100 000A061E
  s_buffer_load_dwordx4  s[0:3], s[4:7], 0x590          // 0000000001EC: C02A0002 00000590
  s_waitcnt     lgkmcnt(0)                              // 0000000001F4: BF8C007F
  v_cvt_i32_f32  v7, s0                                 // 0000000001F8: 7E0E1000
  v_readfirstlane_b32  s0, v7                           // 0000000001FC: 7E000507
  v_cvt_i32_f32  v7, s1                                 // 000000000200: 7E0E1001
  v_readfirstlane_b32  s1, v7                           // 000000000204: 7E020507
  v_cvt_i32_f32  v7, s2                                 // 000000000208: 7E0E1002
  v_readfirstlane_b32  s2, v7                           // 00000000020C: 7E040507
  s_lshl_b32    s0, s0, 4                               // 000000000210: 8E008400
  s_buffer_load_dwordx4  s[12:15], s[4:7], 0x540        // 000000000214: C02A0302 00000540
  s_add_u32     s3, s0, 0x00000200                      // 00000000021C: 8003FF00 00000200
  s_lshl_b32    s1, s1, 4                               // 000000000224: 8E018401
  s_buffer_load_dwordx4  s[16:19], s[4:7], s3           // 000000000228: C0280402 00000003
  s_add_u32     s3, s1, 0x00000200                      // 000000000230: 8003FF01 00000200
  s_lshl_b32    s2, s2, 4                               // 000000000238: 8E028402
  s_buffer_load_dwordx4  s[20:23], s[4:7], s3           // 00000000023C: C0280502 00000003
  s_add_u32     s3, s2, 0x00000200                      // 000000000244: 8003FF02 00000200
  s_buffer_load_dwordx4  s[24:27], s[4:7], s3           // 00000000024C: C0280602 00000003
  v_interp_p1_f32  v7, v0, attr2.x                      // 000000000254: D41C0800
  v_interp_p2_f32  v7, v1, attr2.x                      // 000000000258: D41D0801
  v_interp_p1_f32  v30, v0, attr2.y                     // 00000000025C: D4780900
  s_add_u32     s3, s0, 0x00000100                      // 000000000260: 8003FF00 00000100
  s_waitcnt     lgkmcnt(0)                              // 000000000268: BF8C007F
  v_mov_b32     v31, s12                                // 00000000026C: 7E3E020C
  v_interp_p2_f32  v30, v1, attr2.y                     // 000000000270: D4790901
  v_interp_p1_f32  v32, v0, attr2.z                     // 000000000274: D4800A00
  v_mad_f32     v31, -v7, s15, v31                      // 000000000278: D1C1001F 247C1F07
  v_mov_b32     v33, s13                                // 000000000280: 7E42020D
  v_mov_b32     v34, s16                                // 000000000284: 7E440210
  v_interp_p2_f32  v32, v1, attr2.z                     // 000000000288: D4810A01
  v_mad_f32     v33, -v30, s15, v33                     // 00000000028C: D1C10021 24841F1E
  v_mov_b32     v35, s14                                // 000000000294: 7E46020E
  v_mul_f32     v36, v31, v31                           // 000000000298: 0A483F1F
  v_mad_f32     v34, -v7, s19, v34                      // 00000000029C: D1C10022 24882707
  v_mov_b32     v37, s17                                // 0000000002A4: 7E4A0211
  v_mov_b32     v38, s20                                // 0000000002A8: 7E4C0214
  v_mad_f32     v35, -v32, s15, v35                     // 0000000002AC: D1C10023 248C1F20
  v_mac_f32     v36, v33, v33                           // 0000000002B4: 2C484321
  v_mad_f32     v37, -v30, s19, v37                     // 0000000002B8: D1C10025 2494271E
  v_mov_b32     v39, s18                                // 0000000002C0: 7E4E0212
  v_mul_f32     v40, v34, v34                           // 0000000002C4: 0A504522
  v_mad_f32     v38, -v7, s23, v38                      // 0000000002C8: D1C10026 24982F07
  v_mov_b32     v41, s21                                // 0000000002D0: 7E520215
  v_mov_b32     v42, s24                                // 0000000002D4: 7E540218
