shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  s_wqm_b64     exec, exec                              // 000000000004: BEFE077E
  s_mov_b32     s0, s1                                  // 000000000008: BE800001
  s_movk_i32    s1, 0x0000                              // 00000000000C: B0010000
  s_movk_i32    s3, 0x0000                              // 000000000010: B0030000
  s_andn2_b32   s5, s5, 0x3fff0000                      // 000000000014: 8905FF05 3FFF0000
  s_buffer_load_dwordx4  s[4:7], s[4:7], 0x10           // 00000000001C: C02A0102 00000010
  s_waitcnt     lgkmcnt(0)                              // 000000000024: BF8C007F
  v_add_f32     v0, s4, v2                              // 000000000028: 02000404
  v_mov_b32     v1, s5                                  // 00000000002C: 7E020205
  v_mad_legacy_f32  v1, v3, s6, v1                      // 000000000030: D1C00001 04040D03
  v_mov_b32     v2, 0xb58637bd                          // 000000000038: 7E0402FF B58637BD
  s_mov_b32     s4, 0x3a000008                          // 000000000040: BE8400FF 3A000008
  v_mac_f32     v2, s4, v0                              // 000000000048: 2C040004
  v_mov_b32     v3, 0xb60637bd                          // 00000000004C: 7E0602FF B60637BD
  s_mov_b32     s4, 0x3a000011                          // 000000000054: BE8400FF 3A000011
  v_mac_f32     v3, s4, v1                              // 00000000005C: 2C060204
  v_mov_b32     v4, 0xb649539c                          // 000000000060: 7E0802FF B649539C
  s_mov_b32     s4, 0x3a000019                          // 000000000068: BE8400FF 3A000019
  v_mac_f32     v4, s4, v0                              // 000000000070: 2C080004
  v_mov_b32     v0, 0xb68637bd                          // 000000000074: 7E0002FF B68637BD
  s_mov_b32     s4, 0x3a000022                          // 00000000007C: BE8400FF 3A000022
  v_mac_f32     v0, s4, v1                              // 000000000084: 2C000204
  v_mov_b32     v1, 0x358637bd                          // 000000000088: 7E0202FF 358637BD
  s_mov_b32     s4, 0x3f7ffff0                          // 000000000090: BE8400FF 3F7FFFF0
  v_mac_f32     v1, s4, v2                              // 000000000098: 2C020404
