shader main
  asic(VI)
  type(VS)

  s_swappc_b64  s[2:3], s[2:3]                          // 000000000000: BE821E02
  s_andn2_b32   s0, s9, 0x3fff0000                      // 000000000004: 8900FF09 3FFF0000
  s_mov_b32     s1, s0                                  // 00000000000C: BE810000
  s_mov_b32     s2, s10                                 // 000000000010: BE82000A
  s_mov_b32     s3, s11                                 // 000000000014: BE83000B
  s_mov_b32     s0, s8                                  // 000000000018: BE800008
  s_buffer_load_dwordx4  s[4:7], s[0:3], 0x5b0          // 00000000001C: C02A0100 000005B0
  s_buffer_load_dwordx4  s[20:23], s[0:3], 0x5c0        // 000000000024: C02A0500 000005C0
  s_buffer_load_dwordx4  s[24:27], s[0:3], 0x5d0        // 00000000002C: C02A0600 000005D0
  s_buffer_load_dwordx4  s[28:31], s[0:3], 0x570        // 000000000034: C02A0700 00000570
  s_buffer_load_dwordx4  s[32:35], s[0:3], 0x580        // 00000000003C: C02A0800 00000580
  s_buffer_load_dwordx4  s[36:39], s[0:3], 0x590        // 000000000044: C02A0900 00000590
  s_waitcnt     lgkmcnt(0)                              // 00000000004C: BF8C007F
  v_mul_f32     v0, s4, v4                              // 000000000050: 0A000804
  s_buffer_load_dwordx4  s[40:43], s[0:3], 0x5a0        // 000000000054: C02A0A00 000005A0
  v_mac_f32     v0, s5, v5                              // 00000000005C: 2C000A05
  v_mul_f32     v1, s20, v4                             // 000000000060: 0A020814
  s_buffer_load_dwordx4  s[44:47], s[0:3], 0x520        // 000000000064: C02A0B00 00000520
  v_mac_f32     v0, s6, v6                              // 00000000006C: 2C000C06
  v_mac_f32     v1, s21, v5                             // 000000000070: 2C020A15
  v_mul_f32     v2, s24, v4                             // 000000000074: 0A040818
  v_mul_f32     v3, s28, v8                             // 000000000078: 0A06101C
  v_mac_f32     v1, s22, v6                             // 00000000007C: 2C020C16
  v_mac_f32     v2, s25, v5                             // 000000000080: 2C040A19
  v_mul_f32     v4, v0, v0                              // 000000000084: 0A080100
  v_mul_f32     v5, s29, v8                             // 000000000088: 0A0A101D
  v_mac_f32     v3, s32, v9                             // 00000000008C: 2C061220
  v_mac_f32     v2, s26, v6                             // 000000000090: 2C040C1A
  v_mac_f32     v4, v1, v1                              // 000000000094: 2C080301
  v_mul_f32     v6, s30, v8                             // 000000000098: 0A0C101E
  v_mac_f32     v5, s33, v9                             // 00000000009C: 2C0A1221
  v_mac_f32     v3, s36, v10                            // 0000000000A0: 2C061424
  v_mac_f32     v4, v2, v2                              // 0000000000A4: 2C080502
  s_buffer_load_dwordx8  s[20:27], s[0:3], 0x620        // 0000000000A8: C02E0500 00000620
  v_mac_f32     v6, s34, v9                             // 0000000000B0: 2C0C1222
